Command: /home/sjp/Desktop/ICP2_verify/ICP2_verify/./work_lib/simv -l log/fetch_random_test.log +MEM_FILE=./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin +UVM_TIMEOUT=900000000 +UVM_TESTNAME=fetch_random_test
Chronologic VCS simulator copyright 1991-2018
Contains Synopsys proprietary information.
Compiler version O-2018.09-SP2_Full64; Runtime version O-2018.09-SP2_Full64;  Dec  3 15:24 2025
UVM_INFO /usr/software/vcs2018/vcs/O-2018.09-SP2/etc/uvm-1.2/base/uvm_root.svh(402) @ 0: reporter [UVM/RELNOTES] 
----------------------------------------------------------------
UVM-1.2.Synopsys
(C) 2007-2014 Mentor Graphics Corporation
(C) 2007-2014 Cadence Design Systems, Inc.
(C) 2006-2014 Synopsys, Inc.
(C) 2011-2013 Cypress Semiconductor Corp.
(C) 2013-2014 NVIDIA Corporation
----------------------------------------------------------------

  ***********       IMPORTANT RELEASE NOTES         ************

  You are using a version of the UVM library that has been compiled
  with `UVM_NO_DEPRECATED undefined.
  See http://www.eda.org/svdb/view.php?id=3313 for more details.

  You are using a version of the UVM library that has been compiled
  with `UVM_OBJECT_DO_NOT_NEED_CONSTRUCTOR undefined.
  See http://www.eda.org/svdb/view.php?id=3770 for more details.

      (Specify +UVM_NO_RELNOTES to turn off this notice)

MEM_File = ./dv_out/out_fetch_random_test_seed/asm_test/riscv_rand_instr_test_0.bin
dut:load one byte Init mem [0x00000000] = 0xf3
dut:load one byte Init mem [0x000001f9] = 0x4c
dut:load one byte Init mem [0x000001fa] = 0xec
dut:load one byte Init mem [0x000001fb] = 0x0
dut:load one byte Init mem [0x000001fc] = 0x93
dut:load one byte Init mem [0x000001fd] = 0xa5
dut:load one byte Init mem [0x000001fe] = 0x1b
dut:load one byte Init mem [0x000001ff] = 0x93
dut:load one byte Init mem [0x00000200] = 0x93
dut:load one byte Init mem [0x00000201] = 0x8d
dut:load one byte Init mem [0x00000202] = 0x2d
dut:load one byte Init mem [0x00000203] = 0xe3
dut:load one byte Init mem [0x00000204] = 0x93
dut:load one byte Init mem [0x00000205] = 0x81
dut:load one byte Init mem [0x00000206] = 0x61
dut:load one byte Init mem [0x00000207] = 0xd4
dut:load one byte Init mem [0x00000208] = 0x13
dut:load one byte Init mem [0x00000209] = 0x69
dut:load one byte Init mem [0x0000020a] = 0xe8
dut:load one byte Init mem [0x0000020b] = 0xcc
dut:load one byte Init mem [0x0000020c] = 0x63
dut:load one byte Init mem [0x0000020d] = 0x56
dut:load one byte Init mem [0x0000020e] = 0xb0
dut:load one byte Init mem [0x0000020f] = 0x0
dut:load one byte Init mem [0x00000210] = 0x93
dut:load one byte Init mem [0x00000211] = 0xf9
dut:load one byte Init mem [0x00000212] = 0xb7
dut:load one byte Init mem [0x00000213] = 0x56
dut:load one byte Init mem [0x00000214] = 0xb7
dut:load one byte Init mem [0x00000215] = 0x17
dut:load one byte Init mem [0x00000216] = 0x28
dut:load one byte Init mem [0x00000217] = 0x1b
dut:load one byte Init mem [0x00000218] = 0x13
dut:load one byte Init mem [0x00000219] = 0x5c
dut:load one byte Init mem [0x0000021a] = 0xe2
dut:load one byte Init mem [0x0000021b] = 0x40
dut:load one byte Init mem [0x0000021c] = 0x17
dut:load one byte Init mem [0x0000021d] = 0xb0
dut:load one byte Init mem [0x0000021e] = 0x8
dut:load one byte Init mem [0x0000021f] = 0x9c
dut:load one byte Init mem [0x00000220] = 0x63
dut:load one byte Init mem [0x00000221] = 0xc8
dut:load one byte Init mem [0x00000222] = 0x45
dut:load one byte Init mem [0x00000223] = 0x2
dut:load one byte Init mem [0x00000224] = 0x33
dut:load one byte Init mem [0x00000225] = 0x88
dut:load one byte Init mem [0x00000226] = 0x25
dut:load one byte Init mem [0x00000227] = 0x1
dut:load one byte Init mem [0x00000228] = 0x63
dut:load one byte Init mem [0x00000229] = 0x54
dut:load one byte Init mem [0x0000022a] = 0x80
dut:load one byte Init mem [0x0000022b] = 0x4
dut:load one byte Init mem [0x0000022c] = 0xb3
dut:load one byte Init mem [0x0000022d] = 0x5a
dut:load one byte Init mem [0x0000022e] = 0x8c
dut:load one byte Init mem [0x0000022f] = 0x41
dut:load one byte Init mem [0x00000230] = 0xb3
dut:load one byte Init mem [0x00000231] = 0xe7
dut:load one byte Init mem [0x00000232] = 0xfa
dut:load one byte Init mem [0x00000233] = 0x0
dut:load one byte Init mem [0x00000234] = 0x63
dut:load one byte Init mem [0x00000235] = 0xc8
dut:load one byte Init mem [0x00000236] = 0x90
dut:load one byte Init mem [0x00000237] = 0x2
dut:load one byte Init mem [0x00000238] = 0x33
dut:load one byte Init mem [0x00000239] = 0x42
dut:load one byte Init mem [0x0000023a] = 0x9
dut:load one byte Init mem [0x0000023b] = 0x0
dut:load one byte Init mem [0x0000023c] = 0x63
dut:load one byte Init mem [0x0000023d] = 0x10
dut:load one byte Init mem [0x0000023e] = 0x61
dut:load one byte Init mem [0x0000023f] = 0x4
dut:load one byte Init mem [0x00000240] = 0xb3
dut:load one byte Init mem [0x00000241] = 0xf8
dut:load one byte Init mem [0x00000242] = 0xc1
dut:load one byte Init mem [0x00000243] = 0x1
dut:load one byte Init mem [0x00000244] = 0x33
dut:load one byte Init mem [0x00000245] = 0x65
dut:load one byte Init mem [0x00000246] = 0x8c
dut:load one byte Init mem [0x00000247] = 0x0
dut:load one byte Init mem [0x00000248] = 0x33
dut:load one byte Init mem [0x00000249] = 0xdc
dut:load one byte Init mem [0x0000024a] = 0xb0
dut:load one byte Init mem [0x0000024b] = 0x40
dut:load one byte Init mem [0x0000024c] = 0xf
dut:load one byte Init mem [0x0000024d] = 0x10
dut:load one byte Init mem [0x0000024e] = 0x0
dut:load one byte Init mem [0x0000024f] = 0x0
dut:load one byte Init mem [0x00000250] = 0x33
dut:load one byte Init mem [0x00000251] = 0xe1
dut:load one byte Init mem [0x00000252] = 0x82
dut:load one byte Init mem [0x00000253] = 0x0
dut:load one byte Init mem [0x00000254] = 0x33
dut:load one byte Init mem [0x00000255] = 0xd8
dut:load one byte Init mem [0x00000256] = 0xfe
dut:load one byte Init mem [0x00000257] = 0x1
dut:load one byte Init mem [0x00000258] = 0xf
dut:load one byte Init mem [0x00000259] = 0x10
dut:load one byte Init mem [0x0000025a] = 0x0
dut:load one byte Init mem [0x0000025b] = 0x0
dut:load one byte Init mem [0x0000025c] = 0x93
dut:load one byte Init mem [0x0000025d] = 0x79
dut:load one byte Init mem [0x0000025e] = 0xce
dut:load one byte Init mem [0x0000025f] = 0xae
dut:load one byte Init mem [0x00000260] = 0x93
dut:load one byte Init mem [0x00000261] = 0xd8
dut:load one byte Init mem [0x00000262] = 0x9a
dut:load one byte Init mem [0x00000263] = 0x1
dut:load one byte Init mem [0x00000264] = 0xb3
dut:load one byte Init mem [0x00000265] = 0x59
dut:load one byte Init mem [0x00000266] = 0xb7
dut:load one byte Init mem [0x00000267] = 0x0
dut:load one byte Init mem [0x00000268] = 0x63
dut:load one byte Init mem [0x00000269] = 0xd4
dut:load one byte Init mem [0x0000026a] = 0xf7
dut:load one byte Init mem [0x0000026b] = 0x0
dut:load one byte Init mem [0x0000026c] = 0xb3
dut:load one byte Init mem [0x0000026d] = 0x4
dut:load one byte Init mem [0x0000026e] = 0xc5
dut:load one byte Init mem [0x0000026f] = 0x40
dut:load one byte Init mem [0x00000270] = 0x63
dut:load one byte Init mem [0x00000271] = 0xc6
dut:load one byte Init mem [0x00000272] = 0x8a
dut:load one byte Init mem [0x00000273] = 0x0
dut:load one byte Init mem [0x00000274] = 0x93
dut:load one byte Init mem [0x00000275] = 0xab
dut:load one byte Init mem [0x00000276] = 0x24
dut:load one byte Init mem [0x00000277] = 0x28
dut:load one byte Init mem [0x00000278] = 0x63
dut:load one byte Init mem [0x00000279] = 0xf2
dut:load one byte Init mem [0x0000027a] = 0x7e
dut:load one byte Init mem [0x0000027b] = 0x3
dut:load one byte Init mem [0x0000027c] = 0xb3
dut:load one byte Init mem [0x0000027d] = 0xc4
dut:load one byte Init mem [0x0000027e] = 0xc5
dut:load one byte Init mem [0x0000027f] = 0x0
dut:load one byte Init mem [0x00000280] = 0x63
dut:load one byte Init mem [0x00000281] = 0xc8
dut:load one byte Init mem [0x00000282] = 0xde
dut:load one byte Init mem [0x00000283] = 0x2
dut:load one byte Init mem [0x00000284] = 0x33
dut:load one byte Init mem [0x00000285] = 0xf5
dut:load one byte Init mem [0x00000286] = 0x28
dut:load one byte Init mem [0x00000287] = 0x0
dut:load one byte Init mem [0x00000288] = 0xb3
dut:load one byte Init mem [0x00000289] = 0x5e
dut:load one byte Init mem [0x0000028a] = 0x5a
dut:load one byte Init mem [0x0000028b] = 0x41
dut:load one byte Init mem [0x0000028c] = 0xb7
dut:load one byte Init mem [0x0000028d] = 0xbd
dut:load one byte Init mem [0x0000028e] = 0x2a
dut:load one byte Init mem [0x0000028f] = 0xe
dut:load one byte Init mem [0x00000290] = 0x93
dut:load one byte Init mem [0x00000291] = 0x73
dut:load one byte Init mem [0x00000292] = 0xda
dut:load one byte Init mem [0x00000293] = 0x76
dut:load one byte Init mem [0x00000294] = 0x63
dut:load one byte Init mem [0x00000295] = 0x68
dut:load one byte Init mem [0x00000296] = 0xcc
dut:load one byte Init mem [0x00000297] = 0x4
dut:load one byte Init mem [0x00000298] = 0x93
dut:load one byte Init mem [0x00000299] = 0xa7
dut:load one byte Init mem [0x0000029a] = 0x3b
dut:load one byte Init mem [0x0000029b] = 0xa0
dut:load one byte Init mem [0x0000029c] = 0x93
dut:load one byte Init mem [0x0000029d] = 0x4d
dut:load one byte Init mem [0x0000029e] = 0x17
dut:load one byte Init mem [0x0000029f] = 0xa6
dut:load one byte Init mem [0x000002a0] = 0x93
dut:load one byte Init mem [0x000002a1] = 0x78
dut:load one byte Init mem [0x000002a2] = 0x22
dut:load one byte Init mem [0x000002a3] = 0x75
dut:load one byte Init mem [0x000002a4] = 0x13
dut:load one byte Init mem [0x000002a5] = 0x8d
dut:load one byte Init mem [0x000002a6] = 0xfb
dut:load one byte Init mem [0x000002a7] = 0x6b
dut:load one byte Init mem [0x000002a8] = 0x33
dut:load one byte Init mem [0x000002a9] = 0xfa
dut:load one byte Init mem [0x000002aa] = 0x25
dut:load one byte Init mem [0x000002ab] = 0x0
dut:load one byte Init mem [0x000002ac] = 0x63
dut:load one byte Init mem [0x000002ad] = 0x8
dut:load one byte Init mem [0x000002ae] = 0xd
dut:load one byte Init mem [0x000002af] = 0x1
dut:load one byte Init mem [0x000002b0] = 0x63
dut:load one byte Init mem [0x000002b1] = 0x9c
dut:load one byte Init mem [0x000002b2] = 0x77
dut:load one byte Init mem [0x000002b3] = 0x0
dut:load one byte Init mem [0x000002b4] = 0xb3
dut:load one byte Init mem [0x000002b5] = 0x2e
dut:load one byte Init mem [0x000002b6] = 0x13
dut:load one byte Init mem [0x000002b7] = 0x1
dut:load one byte Init mem [0x000002b8] = 0x93
dut:load one byte Init mem [0x000002b9] = 0xff
dut:load one byte Init mem [0x000002ba] = 0x5e
dut:load one byte Init mem [0x000002bb] = 0x7c
dut:load one byte Init mem [0x000002bc] = 0x93
dut:load one byte Init mem [0x000002bd] = 0x54
dut:load one byte Init mem [0x000002be] = 0x67
dut:load one byte Init mem [0x000002bf] = 0x40
dut:load one byte Init mem [0x000002c0] = 0x13
dut:load one byte Init mem [0x000002c1] = 0x5a
dut:load one byte Init mem [0x000002c2] = 0xdf
dut:load one byte Init mem [0x000002c3] = 0x40
dut:load one byte Init mem [0x000002c4] = 0xb3
dut:load one byte Init mem [0x000002c5] = 0xfb
dut:load one byte Init mem [0x000002c6] = 0xeb
dut:load one byte Init mem [0x000002c7] = 0x0
dut:load one byte Init mem [0x000002c8] = 0x63
dut:load one byte Init mem [0x000002c9] = 0x4e
dut:load one byte Init mem [0x000002ca] = 0x35
dut:load one byte Init mem [0x000002cb] = 0x3
dut:load one byte Init mem [0x000002cc] = 0x13
dut:load one byte Init mem [0x000002cd] = 0x0
dut:load one byte Init mem [0x000002ce] = 0x0
dut:load one byte Init mem [0x000002cf] = 0x0
dut:load one byte Init mem [0x000002d0] = 0x13
dut:load one byte Init mem [0x000002d1] = 0x0
dut:load one byte Init mem [0x000002d2] = 0x0
dut:load one byte Init mem [0x000002d3] = 0x0
dut:load one byte Init mem [0x000002d4] = 0x33
dut:load one byte Init mem [0x000002d5] = 0xb
dut:load one byte Init mem [0x000002d6] = 0x35
dut:load one byte Init mem [0x000002d7] = 0x41
dut:load one byte Init mem [0x000002d8] = 0xb3
dut:load one byte Init mem [0x000002d9] = 0xa3
dut:load one byte Init mem [0x000002da] = 0x3c
dut:load one byte Init mem [0x000002db] = 0x1
dut:load one byte Init mem [0x000002dc] = 0x93
dut:load one byte Init mem [0x000002dd] = 0x90
dut:load one byte Init mem [0x000002de] = 0x66
dut:load one byte Init mem [0x000002df] = 0x1
dut:load one byte Init mem [0x000002e0] = 0x33
dut:load one byte Init mem [0x000002e1] = 0x56
dut:load one byte Init mem [0x000002e2] = 0xc5
dut:load one byte Init mem [0x000002e3] = 0x1
dut:load one byte Init mem [0x000002e4] = 0xb3
dut:load one byte Init mem [0x000002e5] = 0x6
dut:load one byte Init mem [0x000002e6] = 0x48
dut:load one byte Init mem [0x000002e7] = 0x40
dut:load one byte Init mem [0x000002e8] = 0x63
dut:load one byte Init mem [0x000002e9] = 0xd6
dut:load one byte Init mem [0x000002ea] = 0x9a
dut:load one byte Init mem [0x000002eb] = 0x5
dut:load one byte Init mem [0x000002ec] = 0x13
dut:load one byte Init mem [0x000002ed] = 0x50
dut:load one byte Init mem [0x000002ee] = 0x3d
dut:load one byte Init mem [0x000002ef] = 0x0
dut:load one byte Init mem [0x000002f0] = 0x93
dut:load one byte Init mem [0x000002f1] = 0xf0
dut:load one byte Init mem [0x000002f2] = 0xd6
dut:load one byte Init mem [0x000002f3] = 0xaa
dut:load one byte Init mem [0x000002f4] = 0x63
dut:load one byte Init mem [0x000002f5] = 0xec
dut:load one byte Init mem [0x000002f6] = 0xf2
dut:load one byte Init mem [0x000002f7] = 0x1
dut:load one byte Init mem [0x000002f8] = 0x63
dut:load one byte Init mem [0x000002f9] = 0x42
dut:load one byte Init mem [0x000002fa] = 0x74
dut:load one byte Init mem [0x000002fb] = 0x0
dut:load one byte Init mem [0x000002fc] = 0x63
dut:load one byte Init mem [0x000002fd] = 0x9c
dut:load one byte Init mem [0x000002fe] = 0x81
dut:load one byte Init mem [0x000002ff] = 0x0
dut:load one byte Init mem [0x00000300] = 0x13
dut:load one byte Init mem [0x00000301] = 0x0
dut:load one byte Init mem [0x00000302] = 0x0
dut:load one byte Init mem [0x00000303] = 0x0
dut:load one byte Init mem [0x00000304] = 0x13
dut:load one byte Init mem [0x00000305] = 0x0
dut:load one byte Init mem [0x00000306] = 0x0
dut:load one byte Init mem [0x00000307] = 0x0
dut:load one byte Init mem [0x00000308] = 0x93
dut:load one byte Init mem [0x00000309] = 0x12
dut:load one byte Init mem [0x0000030a] = 0xfc
dut:load one byte Init mem [0x0000030b] = 0x0
dut:load one byte Init mem [0x0000030c] = 0xf
dut:load one byte Init mem [0x0000030d] = 0x10
dut:load one byte Init mem [0x0000030e] = 0x0
dut:load one byte Init mem [0x0000030f] = 0x0
dut:load one byte Init mem [0x00000310] = 0xb3
dut:load one byte Init mem [0x00000311] = 0x5e
dut:load one byte Init mem [0x00000312] = 0x69
dut:load one byte Init mem [0x00000313] = 0x0
dut:load one byte Init mem [0x00000314] = 0x93
dut:load one byte Init mem [0x00000315] = 0x57
dut:load one byte Init mem [0x00000316] = 0x68
dut:load one byte Init mem [0x00000317] = 0x0
dut:load one byte Init mem [0x00000318] = 0x33
dut:load one byte Init mem [0x00000319] = 0x4c
dut:load one byte Init mem [0x0000031a] = 0xfc
dut:load one byte Init mem [0x0000031b] = 0x1
dut:load one byte Init mem [0x0000031c] = 0x13
dut:load one byte Init mem [0x0000031d] = 0x4c
dut:load one byte Init mem [0x0000031e] = 0xf7
dut:load one byte Init mem [0x0000031f] = 0xcd
dut:load one byte Init mem [0x00000320] = 0xb3
dut:load one byte Init mem [0x00000321] = 0x17
dut:load one byte Init mem [0x00000322] = 0xc7
dut:load one byte Init mem [0x00000323] = 0x0
dut:load one byte Init mem [0x00000324] = 0x63
dut:load one byte Init mem [0x00000325] = 0x12
dut:load one byte Init mem [0x00000326] = 0xeb
dut:load one byte Init mem [0x00000327] = 0x3
dut:load one byte Init mem [0x00000328] = 0x33
dut:load one byte Init mem [0x00000329] = 0xe8
dut:load one byte Init mem [0x0000032a] = 0x27
dut:load one byte Init mem [0x0000032b] = 0x1
dut:load one byte Init mem [0x0000032c] = 0x13
dut:load one byte Init mem [0x0000032d] = 0xca
dut:load one byte Init mem [0x0000032e] = 0x6e
dut:load one byte Init mem [0x0000032f] = 0x77
dut:load one byte Init mem [0x00000330] = 0xb7
dut:load one byte Init mem [0x00000331] = 0x72
dut:load one byte Init mem [0x00000332] = 0x56
dut:load one byte Init mem [0x00000333] = 0x4b
dut:load one byte Init mem [0x00000334] = 0x33
dut:load one byte Init mem [0x00000335] = 0x70
dut:load one byte Init mem [0x00000336] = 0x6c
dut:load one byte Init mem [0x00000337] = 0x0
dut:load one byte Init mem [0x00000338] = 0x13
dut:load one byte Init mem [0x00000339] = 0x0
dut:load one byte Init mem [0x0000033a] = 0x0
dut:load one byte Init mem [0x0000033b] = 0x0
dut:load one byte Init mem [0x0000033c] = 0x63
dut:load one byte Init mem [0x0000033d] = 0x48
dut:load one byte Init mem [0x0000033e] = 0x4c
dut:load one byte Init mem [0x0000033f] = 0x0
dut:load one byte Init mem [0x00000340] = 0x63
dut:load one byte Init mem [0x00000341] = 0x44
dut:load one byte Init mem [0x00000342] = 0xee
dut:load one byte Init mem [0x00000343] = 0x3
dut:load one byte Init mem [0x00000344] = 0xf
dut:load one byte Init mem [0x00000345] = 0x10
dut:load one byte Init mem [0x00000346] = 0x0
dut:load one byte Init mem [0x00000347] = 0x0
dut:load one byte Init mem [0x00000348] = 0x33
dut:load one byte Init mem [0x00000349] = 0x59
dut:load one byte Init mem [0x0000034a] = 0x99
dut:load one byte Init mem [0x0000034b] = 0x40
dut:load one byte Init mem [0x0000034c] = 0x63
dut:load one byte Init mem [0x0000034d] = 0x9c
dut:load one byte Init mem [0x0000034e] = 0x31
dut:load one byte Init mem [0x0000034f] = 0x2
dut:load one byte Init mem [0x00000350] = 0x33
dut:load one byte Init mem [0x00000351] = 0xbd
dut:load one byte Init mem [0x00000352] = 0xd4
dut:load one byte Init mem [0x00000353] = 0x1
dut:load one byte Init mem [0x00000354] = 0x13
dut:load one byte Init mem [0x00000355] = 0x21
dut:load one byte Init mem [0x00000356] = 0x4b
dut:load one byte Init mem [0x00000357] = 0x66
dut:load one byte Init mem [0x00000358] = 0x13
dut:load one byte Init mem [0x00000359] = 0x0
dut:load one byte Init mem [0x0000035a] = 0x0
dut:load one byte Init mem [0x0000035b] = 0x0
dut:load one byte Init mem [0x0000035c] = 0x63
dut:load one byte Init mem [0x0000035d] = 0xf4
dut:load one byte Init mem [0x0000035e] = 0xd
dut:load one byte Init mem [0x0000035f] = 0x2
dut:load one byte Init mem [0x00000360] = 0x33
dut:load one byte Init mem [0x00000361] = 0xd5
dut:load one byte Init mem [0x00000362] = 0xbf
dut:load one byte Init mem [0x00000363] = 0x40
dut:load one byte Init mem [0x00000364] = 0x63
dut:load one byte Init mem [0x00000365] = 0x86
dut:load one byte Init mem [0x00000366] = 0x4a
dut:load one byte Init mem [0x00000367] = 0x1
dut:load one byte Init mem [0x00000368] = 0xb3
dut:load one byte Init mem [0x00000369] = 0x5
dut:load one byte Init mem [0x0000036a] = 0x53
dut:load one byte Init mem [0x0000036b] = 0x0
dut:load one byte Init mem [0x0000036c] = 0x33
dut:load one byte Init mem [0x0000036d] = 0xbc
dut:load one byte Init mem [0x0000036e] = 0x11
dut:load one byte Init mem [0x0000036f] = 0x0
dut:load one byte Init mem [0x00000370] = 0x33
dut:load one byte Init mem [0x00000371] = 0xce
dut:load one byte Init mem [0x00000372] = 0x95
dut:load one byte Init mem [0x00000373] = 0x1
dut:load one byte Init mem [0x00000374] = 0x93
dut:load one byte Init mem [0x00000375] = 0x1e
dut:load one byte Init mem [0x00000376] = 0x2
dut:load one byte Init mem [0x00000377] = 0x0
dut:load one byte Init mem [0x00000378] = 0x13
dut:load one byte Init mem [0x00000379] = 0x0
dut:load one byte Init mem [0x0000037a] = 0x0
dut:load one byte Init mem [0x0000037b] = 0x0
dut:load one byte Init mem [0x0000037c] = 0x63
dut:load one byte Init mem [0x0000037d] = 0x1a
dut:load one byte Init mem [0x0000037e] = 0x97
dut:load one byte Init mem [0x0000037f] = 0x3
dut:load one byte Init mem [0x00000380] = 0x63
dut:load one byte Init mem [0x00000381] = 0xfc
dut:load one byte Init mem [0x00000382] = 0x8c
dut:load one byte Init mem [0x00000383] = 0x1
dut:load one byte Init mem [0x00000384] = 0xb3
dut:load one byte Init mem [0x00000385] = 0xd0
dut:load one byte Init mem [0x00000386] = 0x8c
dut:load one byte Init mem [0x00000387] = 0x40
dut:load one byte Init mem [0x00000388] = 0x13
dut:load one byte Init mem [0x00000389] = 0x51
dut:load one byte Init mem [0x0000038a] = 0xe9
dut:load one byte Init mem [0x0000038b] = 0x41
dut:load one byte Init mem [0x0000038c] = 0x63
dut:load one byte Init mem [0x0000038d] = 0xc6
dut:load one byte Init mem [0x0000038e] = 0xdf
dut:load one byte Init mem [0x0000038f] = 0x0
dut:load one byte Init mem [0x00000390] = 0x63
dut:load one byte Init mem [0x00000391] = 0x8e
dut:load one byte Init mem [0x00000392] = 0xd3
dut:load one byte Init mem [0x00000393] = 0x0
dut:load one byte Init mem [0x00000394] = 0x13
dut:load one byte Init mem [0x00000395] = 0xdb
dut:load one byte Init mem [0x00000396] = 0x3b
dut:load one byte Init mem [0x00000397] = 0x40
dut:load one byte Init mem [0x00000398] = 0x13
dut:load one byte Init mem [0x00000399] = 0x1d
dut:load one byte Init mem [0x0000039a] = 0x8b
dut:load one byte Init mem [0x0000039b] = 0x1
dut:load one byte Init mem [0x0000039c] = 0x33
dut:load one byte Init mem [0x0000039d] = 0x8e
dut:load one byte Init mem [0x0000039e] = 0x6d
dut:load one byte Init mem [0x0000039f] = 0x41
dut:load one byte Init mem [0x000003a0] = 0xb3
dut:load one byte Init mem [0x000003a1] = 0xa
dut:load one byte Init mem [0x000003a2] = 0xf4
dut:load one byte Init mem [0x000003a3] = 0x0
dut:load one byte Init mem [0x000003a4] = 0x13
dut:load one byte Init mem [0x000003a5] = 0x92
dut:load one byte Init mem [0x000003a6] = 0x31
dut:load one byte Init mem [0x000003a7] = 0x0
dut:load one byte Init mem [0x000003a8] = 0x33
dut:load one byte Init mem [0x000003a9] = 0x51
dut:load one byte Init mem [0x000003aa] = 0xb8
dut:load one byte Init mem [0x000003ab] = 0x0
dut:load one byte Init mem [0x000003ac] = 0x13
dut:load one byte Init mem [0x000003ad] = 0xa8
dut:load one byte Init mem [0x000003ae] = 0x3a
dut:load one byte Init mem [0x000003af] = 0xf5
dut:load one byte Init mem [0x000003b0] = 0x63
dut:load one byte Init mem [0x000003b1] = 0x44
dut:load one byte Init mem [0x000003b2] = 0x40
dut:load one byte Init mem [0x000003b3] = 0x5
dut:load one byte Init mem [0x000003b4] = 0x93
dut:load one byte Init mem [0x000003b5] = 0xa8
dut:load one byte Init mem [0x000003b6] = 0x84
dut:load one byte Init mem [0x000003b7] = 0x91
dut:load one byte Init mem [0x000003b8] = 0xb3
dut:load one byte Init mem [0x000003b9] = 0x6e
dut:load one byte Init mem [0x000003ba] = 0x16
dut:load one byte Init mem [0x000003bb] = 0x1
dut:load one byte Init mem [0x000003bc] = 0x63
dut:load one byte Init mem [0x000003bd] = 0xf6
dut:load one byte Init mem [0x000003be] = 0xc3
dut:load one byte Init mem [0x000003bf] = 0x1
dut:load one byte Init mem [0x000003c0] = 0xf
dut:load one byte Init mem [0x000003c1] = 0x10
dut:load one byte Init mem [0x000003c2] = 0x0
dut:load one byte Init mem [0x000003c3] = 0x0
